# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="426" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="426" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
</svg>
-- flowdev/flow-bigTestFlow-1-18-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 432 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="432"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="450" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="450" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
</svg>
-- flowdev/flow-bigTestFlow-1-19-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 456 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="456"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="474" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="474" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow-1-1-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="16 24 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="16" y="24"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="16" y1="32" x2="128" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="24" x2="128" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="40" x2="128" y2="32"/>
</svg>
-- flowdev/flow-bigTestFlow-1-20-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 480 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="480"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="488" x2="152" y2="488"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="480" x2="152" y2="488"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="496" x2="152" y2="488"/>
</svg>
-- flowdev/flow-bigTestFlow-1-2-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 48 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="48"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-1-3-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 72 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="72"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-1-4-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 96 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="96"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-1-5-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 120 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="120"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-1-6-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 144 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="144"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-1-7-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 168 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="168"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-1-8-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="20 192 50 24" width="50px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="50" height="24" x="20" y="192"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="20" y1="200" x2="70" y2="200"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="62" y1="192" x2="70" y2="200"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="62" y1="208" x2="70" y2="200"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="42" y="212" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow-1-9-bla2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="70 216 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="70" y="216"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="70" y="193" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="76" y="234" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
</svg>
-- flowdev/flow-bigTestFlow-2-0-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 0 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="0"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="134" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">Xa</text>
</svg>
-- flowdev/flow-bigTestFlow-2-10-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 240 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="240"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="258" textLength="80" lengthAdjust="spacingAndGlyphs">megaParser</text>
</svg>
-- flowdev/flow-bigTestFlow-2-11-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 264 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="264"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="282" textLength="80" lengthAdjust="spacingAndGlyphs">MegaParser</text>
</svg>
-- flowdev/flow-bigTestFlow-2-12-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 288 324 24" width="324px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="324" height="24" x="268" y="288"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="380" y="306" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="428" y="306" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow-2-13-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 312 324 24" width="324px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="324" height="24" x="268" y="312"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="268" y1="320" x2="592" y2="320"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="312" x2="592" y2="320"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="328" x2="592" y2="320"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="274" y="332" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="556" y="332" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
</svg>
-- flowdev/flow-bigTestFlow-2-17-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 408 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="408"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="409" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="426" textLength="72" lengthAdjust="spacingAndGlyphs">recursive</text>
</svg>
-- flowdev/flow-bigTestFlow-2-18-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 432 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="432"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-2-19-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 456 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="456"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-2-1-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 24 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="24"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="134" y="42" textLength="32" lengthAdjust="spacingAndGlyphs">MiSo</text>
</svg>
-- flowdev/flow-bigTestFlow-2-20-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 480 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="480"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-2-6-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 144 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="144"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="180" y="162" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="186" y="162" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="226" y="162" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow-2-7-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 168 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="168"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="176" x2="284" y2="176"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="168" x2="284" y2="176"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="184" x2="284" y2="176"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="178" y="188" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="256" y="188" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow-2-8-bla2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="70 192 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="70" y="192"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="70" y="193" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="76" y="210" textLength="32" lengthAdjust="spacingAndGlyphs">bla2</text>
</svg>
-- flowdev/flow-bigTestFlow-2-9-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="114 216 478 24" width="478px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="478" height="24" x="114" y="216"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="114" y1="224" x2="592" y2="224"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="216" x2="592" y2="224"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="232" x2="592" y2="224"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="120" y="236" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="556" y="236" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
</svg>
-- flowdev/flow-bigTestFlow-3-0-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 0 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="0"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="180" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="186" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="226" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow-3-10-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 240 324 24" width="324px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="324" height="24" x="268" y="240"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="374" y="258" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="380" y="258" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="428" y="258" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
</svg>
-- flowdev/flow-bigTestFlow-3-11-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 264 324 24" width="324px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="324" height="24" x="268" y="264"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="380" y="282" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="428" y="282" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
</svg>
-- flowdev/flow-bigTestFlow-3-12-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 288 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="288"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-3-13-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 312 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="312"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-3-17-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="236 408 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="236" y="408"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="244" y="426" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="250" y="426" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="426" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow-3-18-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="236 432 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="236" y="432"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="236" y1="440" x2="348" y2="440"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="432" x2="348" y2="440"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="448" x2="348" y2="440"/>
</svg>
-- flowdev/flow-bigTestFlow-3-1-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 24 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="24"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="32" x2="284" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="24" x2="284" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="40" x2="284" y2="32"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="178" y="44" textLength="56" lengthAdjust="spacingAndGlyphs">special</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="256" y="44" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow-3-2-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 48 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="48"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="284" y="25" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="48" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="66" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
</svg>
-- flowdev/flow-bigTestFlow-3-3-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 72 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="72"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="290" y="90" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
</svg>
-- flowdev/flow-bigTestFlow-3-4-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 96 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="96"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="96" rx="10"/>

    <text fill="rgb(32,224,32)" fill-opacity="1.0" font-size="16" x="290" y="114" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
</svg>
-- flowdev/flow-bigTestFlow-3-5-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 120 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="120"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="120" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="138" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
</svg>
-- flowdev/flow-bigTestFlow-3-6-Mla.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 144 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="284" y="144"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="284" y="145" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="162" textLength="24" lengthAdjust="spacingAndGlyphs">Mla</text>
</svg>
-- flowdev/flow-bigTestFlow-3-7-Mla.expected --
<?xml version="1.0" ?>
